학교명,학교급구분,설립형태,교육지원청명,위도,경도
서울신석초등학교,초등학교,공립,서울특별시서부교육지원청,37.54453582,126.9377793
서울학동초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.51226106,127.0395978
서울성원초등학교,초등학교,공립,서울특별시서부교육지원청,37.56698252,126.9050853
서울한서초등학교,초등학교,공립,서울특별시서부교육지원청,37.55364783,126.9497788
서울오류남초등학교,초등학교,공립,서울특별시남부교육지원청,37.48968652,126.8391127
서울신도림초등학교,초등학교,공립,서울특별시남부교육지원청,37.51198439,126.8832546
서울용마초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55782735,127.0835274
서울고현초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55668291,127.1695273
서울창도초등학교,초등학교,공립,서울특별시북부교육지원청,37.66413487,127.048784
서울송원초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55415927,127.0695262
서울언주초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.486322,127.036793
서울동원초등학교,초등학교,공립,서울특별시동부교육지원청,37.60457824,127.1044913
서울남정초등학교,초등학교,공립,서울특별시중부교육지원청,37.53567383,126.9648037
동산초등학교,초등학교,사립,서울특별시중부교육지원청,37.55702679,127.0167183
서울누원초등학교,초등학교,공립,서울특별시북부교육지원청,37.68723271,127.0492672
리라초등학교,초등학교,사립,서울특별시중부교육지원청,37.5578197,126.9879121
서울유현초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.63234717,127.011421
서울신은초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51391281,126.8321696
서울동의초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55342244,127.0990473
서울원효초등학교,초등학교,공립,서울특별시중부교육지원청,37.53616126,126.9515453
서울숭례초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.59452119,127.0352972
서울상현초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.49487439,126.9526884
서울초당초등학교,초등학교,공립,서울특별시북부교육지원청,37.65862783,127.0219562
서울인왕초등학교,초등학교,공립,서울특별시서부교육지원청,37.59023007,126.9448045
서울동신초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.58328787,127.017058
서울연신초등학교,초등학교,공립,서울특별시서부교육지원청,37.62605996,126.9277513
서울내발산초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55088255,126.8381642
서울대명초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.54766615,127.1532897
서울덕암초등학교,초등학교,공립,서울특별시북부교육지원청,37.66816023,127.0812564
서울공릉초등학교,초등학교,공립,서울특별시북부교육지원청,37.61861443,127.0746314
서울서일초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.48529778,127.0221598
서울개일초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.48621414,127.0577406
서울발산초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55026244,126.8309944
서울진관초등학교,초등학교,공립,서울특별시서부교육지원청,37.64543483,126.9292124
서울고척초등학교,초등학교,공립,서울특별시남부교육지원청,37.50094829,126.8569791
서울청룡초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.47672527,126.9512057
서울석계초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.60881368,127.0697321
서울행림초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.48280761,126.9649643
서울송중초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61700008,127.0314657
서울군자초등학교,초등학교,공립,서울특별시동부교육지원청,37.56412232,127.0605233
서울신흥초등학교,초등학교,공립,서울특별시남부교육지원청,37.45934816,126.9093508
서울자양초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53698824,127.0797396
서울북한산초등학교,초등학교,공립,서울특별시서부교육지원청,37.65363208,126.9504624
서울신북초등학교,초등학교,공립,서울특별시서부교육지원청,37.57110496,126.9053603
서울동답초등학교,초등학교,공립,서울특별시동부교육지원청,37.57150142,127.0640341
서울태릉초등학교,초등학교,공립,서울특별시북부교육지원청,37.6231024,127.0850589
서울신가초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5003628,127.1198778
서울신목초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51661098,126.8726408
서울방산초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50955532,127.1210892
광운초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.61906522,127.0550771
서울백운초등학교,초등학교,공립,서울특별시북부교육지원청,37.65264151,127.0136725
서울고산초등학교,초등학교,공립,서울특별시남부교육지원청,37.49897255,126.8647727
서울계상초등학교,초등학교,공립,서울특별시북부교육지원청,37.66219777,127.0686777
서울신상도초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.50034802,126.9446159
서울후암초등학교,초등학교,공립,서울특별시중부교육지원청,37.55136541,126.9817243
서울홍연초등학교,초등학교,공립,서울특별시서부교육지원청,37.58211871,126.9306604
서울사근초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.562685,127.047545
서울덕수초등학교,초등학교,공립,서울특별시중부교육지원청,37.56908888,126.9746579
서울북가좌초등학교,초등학교,공립,서울특별시서부교육지원청,37.57722021,126.9077782
서울서강초등학교,초등학교,공립,서울특별시서부교육지원청,37.54869715,126.9268512
서울마장초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56830949,127.042128
서울송전초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50881326,127.0951265
서울양강초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.52423449,126.8478515
서울안평초등학교,초등학교,공립,서울특별시동부교육지원청,37.56596821,127.0720334
숭의초등학교,초등학교,사립,서울특별시중부교육지원청,37.55785307,126.9874816
서울문현초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.48279092,127.1302223
신광초등학교,초등학교,사립,서울특별시중부교육지원청,37.54289988,126.9694475
서울서교초등학교,초등학교,공립,서울특별시서부교육지원청,37.55488903,126.9243787
서울계남초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51016776,126.8600159
서울목원초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.54291947,126.8824459
서울영서초등학교,초등학교,공립,서울특별시남부교육지원청,37.48896082,126.8955833
서울성수초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54433609,127.0631674
서울숭덕초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.6038198,127.013291
서울안암초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.5871587,127.0220989
서울길동초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5385062,127.1449729
서울홍파초등학교,초등학교,공립,서울특별시동부교육지원청,37.58622252,127.0395199
서울안산초등학교,초등학교,공립,서울특별시서부교육지원청,37.57916901,126.9522097
서울영본초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.51129869,126.9486724
서울영신초등학교,초등학교,공립,서울특별시남부교육지원청,37.51017196,126.9181917
서울홍릉초등학교,초등학교,공립,서울특별시동부교육지원청,37.59068752,127.0477051
서울온수초등학교,초등학교,공립,서울특별시남부교육지원청,37.49400506,126.8259667
경기초등학교,초등학교,사립,서울특별시서부교육지원청,37.56511029,126.9628606
서울삼각산초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61614897,127.0145684
서울도곡초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.49951141,127.0544655
서울언북초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.52012517,127.0447158
계성초등학교,초등학교,사립,서울특별시강남서초교육지원청,37.5049159,126.9968257
화랑초등학교,초등학교,사립,서울특별시북부교육지원청,37.62878266,127.0889915
서울신자초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53027881,127.0755876
서울응봉초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55025339,127.0338297
서울월정초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.53499419,126.8362936
충암초등학교,초등학교,사립,서울특별시서부교육지원청,37.58571154,126.9216219
서울대왕초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.46462117,127.1055912
서울행현초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55770899,127.029368
서울상경초등학교,초등학교,공립,서울특별시북부교육지원청,37.67050507,127.0516742
서울연천초등학교,초등학교,공립,서울특별시서부교육지원청,37.62134929,126.9299179
서울장충초등학교,초등학교,공립,서울특별시중부교육지원청,37.55991095,127.0117048
서울동호초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54777448,127.0110373
서울삼전초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50169984,127.0932689
서울대신초등학교,초등학교,공립,서울특별시서부교육지원청,37.55795026,126.9480572
한양초등학교,초등학교,사립,서울특별시성동광진교육지원청,37.5607855,127.0439774
서울대방초등학교,초등학교,공립,서울특별시남부교육지원청,37.50290012,126.9190202
서울염동초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55209548,126.8723509
서울상신초등학교,초등학교,공립,서울특별시서부교육지원청,37.59755372,126.9046049
서울시흥초등학교,초등학교,공립,서울특별시남부교육지원청,37.45534062,126.9046393
서울개운초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.60183902,127.0275962
서울영원초등학교,초등학교,공립,서울특별시남부교육지원청,37.51071936,126.9021825
서울구로초등학교,초등학교,공립,서울특별시남부교육지원청,37.49746187,126.8865543
서울지향초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51283768,126.8370238
서울한산초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.52869458,127.1410769
명지초등학교,초등학교,사립,서울특별시서부교육지원청,37.58362994,126.9282315
서울북성초등학교,초등학교,공립,서울특별시서부교육지원청,37.55963212,126.9518349
예일초등학교,초등학교,사립,서울특별시서부교육지원청,37.6109459,126.9147928
서울대청초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.4931481,127.0877673
매원초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.59767468,127.0191869
서울창원초등학교,초등학교,공립,서울특별시북부교육지원청,37.65264409,127.0399799
서울창천초등학교,초등학교,공립,서울특별시서부교육지원청,37.55491782,126.9392951
서울백석초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55364765,126.8624258
서울상암초등학교,초등학교,공립,서울특별시서부교육지원청,37.57633795,126.8923219
서울반원초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.510312,127.0040536
서울압구정초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.53173911,127.0308441
서울쌍문초등학교,초등학교,공립,서울특별시북부교육지원청,37.64836383,127.0242911
서울무학초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56370023,127.0291054
서울오봉초등학교,초등학교,공립,서울특별시북부교육지원청,37.67175795,127.040259
서울중대초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.4998119,127.1136055
서울길음초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61363115,127.01666
서울강월초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51634172,126.8334319
서울잠동초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.51833846,127.099931
서울삼양초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.62329558,127.0161491
서울우이초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.63865468,127.0148822
서울미양초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.62153242,127.0141334
서울인수초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.64305053,127.0091358
서울등명초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.56089445,126.8423822
서울수명초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55277267,126.8238445
서울동명초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56812285,127.0351082
서울노일초등학교,초등학교,공립,서울특별시북부교육지원청,37.67375444,127.0549667
서울경수초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54043667,127.0580668
서울문창초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.48898483,126.9148407
서울강일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.56525568,127.1772858
서울양남초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53112324,127.0892343
서울도성초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.50146201,127.0488722
서울은빛초등학교,초등학교,공립,서울특별시서부교육지원청,37.64266166,126.9190801
서울장위초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61144251,127.0500064
서울장곡초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61683137,127.0481552
서울문백초등학교,초등학교,공립,서울특별시남부교육지원청,37.44709025,126.8986974
서울위례별초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.47908713,127.1450416
서울중흥초등학교,초등학교,공립,서울특별시동부교육지원청,37.60167188,127.0841422
서울녹천초등학교,초등학교,공립,서울특별시북부교육지원청,37.6285066,127.0631172
동북초등학교,초등학교,사립,서울특별시북부교육지원청,37.65634868,127.0268766
서울충무초등학교,초등학교,공립,서울특별시중부교육지원청,37.56194948,127.0012351
서울연은초등학교,초등학교,공립,서울특별시서부교육지원청,37.59040776,126.9250939
서울신정초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.53207171,126.8523579
서울광장초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54854922,127.1017999
서울매동초등학교,초등학교,공립,서울특별시중부교육지원청,37.57749965,126.9669415
서울영남초등학교,초등학교,공립,서울특별시남부교육지원청,37.47612262,126.9092099
서울신대림초등학교,초등학교,공립,서울특별시남부교육지원청,37.49215682,126.9058543
서울성자초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53149357,127.0834083
상명초등학교,초등학교,사립,서울특별시북부교육지원청,37.64954781,127.0680416
서울토성초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.53188286,127.1156331
서울경동초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.5438253,127.050074
서울신명초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.54181449,127.1492919
서울상지초등학교,초등학교,공립,서울특별시서부교육지원청,37.57975102,126.8820736
서울양전초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.49028284,127.0694253
서울명덕초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55676233,127.1450815
서울대림초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.5006148,126.9248833
서울공연초등학교,초등학교,공립,서울특별시북부교육지원청,37.62754753,127.0745089
추계초등학교,초등학교,사립,서울특별시서부교육지원청,37.56317672,126.9540593
서울한강초등학교,초등학교,공립,서울특별시중부교육지원청,37.52522655,126.965079
세종초등학교,초등학교,사립,서울특별시성동광진교육지원청,37.5530111,127.0728646
서울우솔초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.45709258,127.0192756
서울대조초등학교,초등학교,공립,서울특별시서부교육지원청,37.61357914,126.9193022
서울선사초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55584691,127.128196
서울성북초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.59405389,126.9987754
서울노량진초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.51175038,126.9408242
서울세검정초등학교,초등학교,공립,서울특별시중부교육지원청,37.60346883,126.9609387
서울우면초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.46471047,127.0237894
서울재동초등학교,초등학교,공립,서울특별시중부교육지원청,37.58002991,126.9851778
서울매봉초등학교,초등학교,공립,서울특별시남부교육지원청,37.50491523,126.8443653
서울등원초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55981354,126.850069
서울중랑초등학교,초등학교,공립,서울특별시동부교육지원청,37.58966282,127.0755035
서울신기초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.5113683,126.854213
서울성내초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.53135786,127.1225001
성동초등학교,초등학교,사립,서울특별시성동광진교육지원청,37.53328137,127.089281
서울당곡초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.49016812,126.9303698
서울월곡초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61002442,127.046081
서울창신초등학교,초등학교,공립,서울특별시중부교육지원청,37.57621147,127.0142837
서울등양초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.56494704,126.8447602
서울수락초등학교,초등학교,공립,서울특별시북부교육지원청,37.68450319,127.0551852
서울신도초등학교,초등학교,공립,서울특별시서부교육지원청,37.63296389,126.9291989
서울천호초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.54771897,127.1365923
서울교동초등학교,초등학교,공립,서울특별시중부교육지원청,37.57500567,126.9881513
서울장월초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.62194109,127.0471628
서울창서초등학교,초등학교,공립,서울특별시서부교육지원청,37.55814305,126.9334809
서울치현초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.57591915,126.8146456
서울염창초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55322614,126.8676002
서울마포초등학교,초등학교,공립,서울특별시서부교육지원청,37.53860225,126.949816
서울녹번초등학교,초등학교,공립,서울특별시서부교육지원청,37.60458339,126.9257463
대광초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.57915104,127.0234459
서울강빛초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.57432025,127.1707749
서울영일초등학교,초등학교,공립,서울특별시남부교육지원청,37.48564539,126.8838134
서울신사초등학교,초등학교,공립,서울특별시서부교육지원청,37.5928019,126.9119832
서울영문초등학교,초등학교,공립,서울특별시남부교육지원청,37.51980741,126.8875891
서울성일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.52970924,127.1284083
서울신봉초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.48557635,126.9493909
서울용답초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56073011,127.0537608
서울고원초등학교,초등학교,공립,서울특별시남부교육지원청,37.49761122,126.8657993
영훈초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.61468187,127.0280933
서울문래초등학교,초등학교,공립,서울특별시남부교육지원청,37.51914038,126.8936057
서울번동초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.62900012,127.0400394
서울조원초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.48417783,126.909581
서울원신초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.46719824,126.9272409
서울선린초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.52976012,127.145594
서울휘봉초등학교,초등학교,공립,서울특별시동부교육지원청,37.58567641,127.0700416
서울행당초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55701913,127.0348734
서울동자초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53505821,127.0721792
서울역촌초등학교,초등학교,공립,서울특별시서부교육지원청,37.60158417,126.913928
서울강명초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55470604,127.1733624
서울흥인초등학교,초등학교,공립,서울특별시중부교육지원청,37.56087001,127.0145555
서울은명초등학교,초등학교,공립,서울특별시서부교육지원청,37.59769681,126.9182757
서울망원초등학교,초등학교,공립,서울특별시서부교육지원청,37.56088948,126.9007631
서울갈현초등학교,초등학교,공립,서울특별시서부교육지원청,37.61977964,126.9166834
서울수리초등학교,초등학교,공립,서울특별시서부교육지원청,37.62030737,126.9341783
서울중동초등학교,초등학교,공립,서울특별시서부교육지원청,37.56641061,126.9117752
서울구의초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54300899,127.0803118
서울구산초등학교,초등학교,공립,서울특별시서부교육지원청,37.61275096,126.9093765
태강삼육초등학교,초등학교,사립,서울특별시북부교육지원청,37.64335737,127.1088503
경복초등학교,초등학교,사립,서울특별시성동광진교육지원청,37.5509798,127.0870952
서울오정초등학교,초등학교,공립,서울특별시남부교육지원청,37.49016566,126.8264392
서울고명초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55297253,127.1474362
서울남명초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.515684,126.8540837
서울휘경초등학교,초등학교,공립,서울특별시동부교육지원청,37.58573583,127.0582142
서울언남초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.45411333,127.0614475
서울신암초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55002367,127.1244044
서울삼성초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.46852204,126.9404929
서울상도초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.50034777,126.9372288
서울당현초등학교,초등학교,공립,서울특별시북부교육지원청,37.64826016,127.0582136
서울상일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.54757217,127.1726635
서울중마초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56579084,127.0790239
서울일원초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.48978808,127.0763669
서울금호초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55196497,127.0197434
서울정목초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.53652885,126.8700491
서울강솔초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.56186962,127.1802671
서울신구로초등학교,초등학교,공립,서울특별시남부교육지원청,37.49966003,126.8897631
서울전동초등학교,초등학교,공립,서울특별시동부교육지원청,37.57908329,127.0608053
서울명일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5545536,127.1425911
서울금북초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55749549,127.0235067
우촌초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.59560791,127.0114325
서울묘곡초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55871278,127.1530934
서울천일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.54436122,127.1334367
서울가인초등학교,초등학교,공립,서울특별시북부교육지원청,37.6594678,127.0429509
서울명원초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55128785,127.1505002
서울금나래초등학교,초등학교,공립,서울특별시남부교육지원청,37.45823,126.8962417
서울아현초등학교,초등학교,공립,서울특별시서부교육지원청,37.5558319,126.9562422
서울영등포초등학교,초등학교,공립,서울특별시남부교육지원청,37.51294802,126.898215
서울강동초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5463638,127.1301872
서울어울초등학교,초등학교,공립,서울특별시서부교육지원청,37.60656331,126.9350984
서울창동초등학교,초등학교,공립,서울특별시북부교육지원청,37.65536304,127.0448329
서울연광초등학교,초등학교,공립,서울특별시서부교육지원청,37.62364876,126.923909
서울등촌초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.54761422,126.8579422
서울양목초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.52391851,126.8614719
서울고덕초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.56129361,127.1660799
서울등마초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.54204371,126.8616672
서울상천초등학교,초등학교,공립,서울특별시북부교육지원청,37.64628513,127.0578888
서울등서초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55188439,126.8550381
서울고은초등학교,초등학교,공립,서울특별시서부교육지원청,37.58500184,126.9439749
서울석관초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61102206,127.0583553
서울청운초등학교,초등학교,공립,서울특별시중부교육지원청,37.58592131,126.9692423
서울세명초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.4688571,127.0910759
서울이문초등학교,초등학교,공립,서울특별시동부교육지원청,37.60189649,127.064885
서울정심초등학교,초등학교,공립,서울특별시남부교육지원청,37.47199405,126.9082144
서울양재초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.47416538,127.0318861
서울우신초등학교,초등학교,공립,서울특별시남부교육지원청,37.50986472,126.9118637
한신초등학교,초등학교,사립,서울특별시북부교육지원청,37.65335584,127.0324273
서울월천초등학교,초등학교,공립,서울특별시북부교육지원청,37.64804738,127.0517539
서울돈암초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.59371444,127.0131036
서울천동초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5410159,127.1378287
서울고일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55154262,127.1694101
서울해누리초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.49841159,127.1021242
서울강덕초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55954748,127.1604836
서울응암초등학교,초등학교,공립,서울특별시서부교육지원청,37.58875319,126.9216161
서울하늘숲초등학교,초등학교,공립,서울특별시남부교육지원청,37.48469858,126.8424192
서울항동초등학교,초등학교,공립,서울특별시남부교육지원청,37.47701589,126.8241103
서울가락초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50002115,127.1076425
서울양원숲초등학교,초등학교,공립,서울특별시동부교육지원청,37.60934379,127.1051943
서울봉화초등학교,초등학교,공립,서울특별시동부교육지원청,37.61357623,127.0924085
서울양원초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.53821733,126.8231052
서울상봉초등학교,초등학교,공립,서울특별시동부교육지원청,37.59797895,127.0831714
서울원광초등학교,초등학교,공립,서울특별시북부교육지원청,37.65431092,127.0749142
서울월계초등학교,초등학교,공립,서울특별시북부교육지원청,37.62762424,127.0501876
서울송례초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.4778913,127.1384402
서울강남초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.50619275,126.9533591
서울원촌초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.50618948,127.0125656
서울가원초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.48944215,127.1110274
서울영림초등학교,초등학교,공립,서울특별시남부교육지원청,37.48734601,126.9025393
서울평화초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.49156712,127.1228237
서울양동초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.52584826,126.8512402
서울중화초등학교,초등학교,공립,서울특별시동부교육지원청,37.60292163,127.094065
서울상월초등학교,초등학교,공립,서울특별시북부교육지원청,37.65865224,127.05698
서울중목초등학교,초등학교,공립,서울특별시동부교육지원청,37.59008735,127.0793361
서울동작초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.49410161,126.9765088
서울갈산초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51237156,126.8702299
서울태랑초등학교,초등학교,공립,서울특별시북부교육지원청,37.62878266,127.0889915
서울한천초등학교,초등학교,공립,서울특별시북부교육지원청,37.62070936,127.0692435
서울신구초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.52336057,127.0239924
