학교명,학교급구분,설립형태,교육지원청명,위도,경도,2008년 학생수,2009년 학생수,2010년 학생수,2011년 학생수,2012년 학생수,2013년 학생수,2014년 학생수,2015년 학생수,2016년 학생수,2017년 학생수,2018년 학생수,2019년 학생수,2020년 학생수,2021년 학생수,2022년 학생수
서울용암초등학교,초등학교,공립,서울특별시중부교육지원청,37.5453029,126.9894348,397,392,353,306,295,252,226,194,188,179,174,160,149,127,123
서울신석초등학교,초등학교,공립,서울특별시서부교육지원청,37.54453582,126.9377793,1157,1053,1035,926,911,815,804,791,764,820,815,822,763,706,706
서울학동초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.51226106,127.0395978,907,843,796,738,633,603,572,555,514,476,480,485,475,488,493
서울성원초등학교,초등학교,공립,서울특별시서부교육지원청,37.56698252,126.9050853,1118,1010,946,900,819,755,763,707,646,585,570,540,444,397,376
서울한서초등학교,초등학교,공립,서울특별시서부교육지원청,37.55364783,126.9497788,478,417,363,319,257,230,210,204,198,184,243,346,406,546,722
서울오류남초등학교,초등학교,공립,서울특별시남부교육지원청,37.48968652,126.8391127,1308,1205,1143,1083,1017,917,1068,1060,1034,1038,1048,814,772,732,705
서울신도림초등학교,초등학교,공립,서울특별시남부교육지원청,37.51198439,126.8832546,1205,1152,1089,1080,1097,1086,1112,1162,1165,1167,1239,1262,1283,1266,1294
서울용마초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55782735,127.0835274,2010,1906,1757,1582,1460,1347,1261,1291,1239,1233,1278,1277,1217,1126,1128
서울고현초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.55668291,127.1695273,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,876,1194,1262
서울창도초등학교,초등학교,공립,서울특별시북부교육지원청,37.66413487,127.048784,1558,1394,1315,1195,1115,1043,1002,1002,949,959,970,940,890,833,780
서울송원초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55415927,127.0695262,#N/A,562,573,530,512,464,442,389,351,332,314,314,285,269,260
서울언주초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.486322,127.036793,1502,1360,1287,1197,1190,1165,1208,1270,1297,1388,1524,1558,1628,1612,1577
서울동원초등학교,초등학교,공립,서울특별시동부교육지원청,37.60457824,127.1044913,746,642,570,511,469,498,465,459,446,435,423,415,404,408,383
서울남정초등학교,초등학교,공립,서울특별시중부교육지원청,37.53567383,126.9648037,451,433,407,381,396,381,428,418,424,443,437,422,363,372,311
동산초등학교,초등학교,사립,서울특별시중부교육지원청,37.55702679,127.0167183,560,552,536,541,534,552,545,552,555,558,535,531,533,546,560
서울누원초등학교,초등학교,공립,서울특별시북부교육지원청,37.68723271,127.0492672,1225,1138,1199,1171,1114,1060,1053,1072,1102,1072,1070,1019,920,808,784
리라초등학교,초등학교,사립,서울특별시중부교육지원청,37.5578197,126.9879121,705,678,643,657,636,629,626,604,594,569,529,518,475,488,480
서울유현초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.63234717,127.011421,743,666,597,527,495,454,431,427,436,442,425,422,399,370,331
서울신은초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51391281,126.8321696,#N/A,#N/A,#N/A,#N/A,778,888,920,1004,1083,1152,1138,1111,1000,836,720
서울동의초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55342244,127.0990473,1395,1305,1216,1102,1035,986,944,912,897,842,838,833,807,793,707
서울원효초등학교,초등학교,공립,서울특별시중부교육지원청,37.53616126,126.9515453,1019,1009,945,905,841,806,795,774,760,727,696,668,620,572,540
서울숭례초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.59452119,127.0352972,1269,1178,1193,1136,1073,1000,946,908,891,849,804,805,762,745,705
서울상현초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.49487439,126.9526884,#N/A,#N/A,#N/A,#N/A,#N/A,641,876,950,987,1012,996,957,906,861,780
서울초당초등학교,초등학교,공립,서울특별시북부교육지원청,37.65862783,127.0219562,1400,1305,1266,1217,1140,1070,1101,1094,1081,1044,1031,1000,954,926,910
서울인왕초등학교,초등학교,공립,서울특별시서부교육지원청,37.59023007,126.9448045,1299,1186,1054,961,859,772,708,667,609,563,517,475,432,404,495
서울동신초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.58328787,127.017058,992,877,754,650,517,450,407,389,346,387,423,425,405,411,416
서울연신초등학교,초등학교,공립,서울특별시서부교육지원청,37.62605996,126.9277513,787,671,611,513,445,405,395,371,349,329,333,324,283,258,261
서울내발산초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55088255,126.8381642,1672,1692,1654,1582,1551,1502,1523,1588,1587,1547,1554,1587,1542,1437,1398
서울대명초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.54766615,127.1532897,1264,1173,1111,1052,991,895,867,848,864,897,968,960,848,790,831
서울덕암초등학교,초등학교,공립,서울특별시북부교육지원청,37.66816023,127.0812564,1343,1301,1247,1204,1084,968,843,757,659,611,604,594,559,546,534
서울공릉초등학교,초등학교,공립,서울특별시북부교육지원청,37.61861443,127.0746314,506,469,449,439,405,388,411,399,400,372,365,369,353,349,339
서울서일초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.48529778,127.0221598,626,569,577,584,573,565,560,550,545,557,554,547,548,558,548
서울개일초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.48621414,127.0577406,845,771,815,785,771,725,783,766,688,716,709,837,945,1004,1078
서울발산초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55026244,126.8309944,1703,1635,1539,1444,1344,1283,1230,1223,1229,1195,1199,1235,1210,1157,1106
서울진관초등학교,초등학교,공립,서울특별시서부교육지원청,37.64543483,126.9292124,#N/A,895,1014,1052,1054,1070,1065,1022,1005,1007,1030,1029,1018,964,895
서울고척초등학교,초등학교,공립,서울특별시남부교육지원청,37.50094829,126.8569791,827,734,690,672,624,581,544,540,533,509,473,436,388,361,362
서울청룡초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.47672527,126.9512057,768,727,657,668,634,574,562,540,517,493,484,472,431,401,374
서울석계초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.60881368,127.0697321,934,974,995,917,901,892,873,803,732,687,638,592,559,527,480
서울행림초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.48280761,126.9649643,544,499,481,468,413,379,343,329,312,303,288,280,263,249,241
서울송중초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61700008,127.0314657,1274,1187,1115,1011,926,806,769,734,712,718,725,698,742,746,712
서울군자초등학교,초등학교,공립,서울특별시동부교육지원청,37.56412232,127.0605233,820,729,649,574,503,452,425,394,374,350,351,311,299,291,298
서울신흥초등학교,초등학교,공립,서울특별시남부교육지원청,37.45934816,126.9093508,722,673,615,525,457,415,389,783,737,711,683,687,639,595,540
서울자양초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53698824,127.0797396,1023,913,828,777,684,612,571,540,510,488,489,473,449,458,467
서울북한산초등학교,초등학교,공립,서울특별시서부교육지원청,37.65363208,126.9504624,195,178,171,149,154,140,128,125,143,144,164,139,122,128,116
서울신북초등학교,초등학교,공립,서울특별시서부교육지원청,37.57110496,126.9053603,1420,1339,1282,1273,1201,1218,1187,1144,1029,1015,971,940,898,841,793
서울동답초등학교,초등학교,공립,서울특별시동부교육지원청,37.57150142,127.0640341,922,894,801,733,667,573,539,523,496,512,513,508,502,473,493
서울태릉초등학교,초등학교,공립,서울특별시북부교육지원청,37.6231024,127.0850589,1776,1647,1555,1492,1379,1277,1212,1170,1099,988,936,880,810,777,871
서울신가초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5003628,127.1198778,1638,1448,1290,1219,1114,982,916,862,812,743,745,719,678,675,686
서울신목초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51661098,126.8726408,1554,1423,1329,1224,1105,999,948,972,964,954,988,1029,1069,1042,1047
서울방산초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50955532,127.1210892,1233,1131,1073,978,896,791,735,719,704,672,724,665,660,635,644
광운초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.61906522,127.0550771,653,666,672,659,650,656,637,628,625,610,593,587,598,610,598
서울백운초등학교,초등학교,공립,서울특별시북부교육지원청,37.65264151,127.0136725,1672,1575,1457,1365,1251,1109,1028,1008,997,952,918,916,863,818,796
서울고산초등학교,초등학교,공립,서울특별시남부교육지원청,37.49897255,126.8647727,864,863,789,764,692,617,602,571,542,522,498,500,472,416,407
서울계상초등학교,초등학교,공립,서울특별시북부교육지원청,37.66219777,127.0686777,1442,1357,1232,1142,1043,927,889,816,771,717,652,622,573,519,483
서울신상도초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.50034802,126.9446159,1660,1620,1562,1509,1397,1306,1260,1211,1224,1328,1360,1403,1374,1438,1463
서울후암초등학교,초등학교,공립,서울특별시중부교육지원청,37.55136541,126.9817243,908,847,776,713,620,596,584,539,522,480,438,388,332,312,296
서울홍연초등학교,초등학교,공립,서울특별시서부교육지원청,37.58211871,126.9306604,1489,1326,1237,1184,1089,1019,967,964,911,887,829,795,744,704,645
서울사근초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.562685,127.047545,490,432,386,347,304,277,265,259,215,207,199,199,176,168,173
서울덕수초등학교,초등학교,공립,서울특별시중부교육지원청,37.56908888,126.9746579,572,576,569,576,555,533,475,485,453,471,478,490,511,483,457
서울북가좌초등학교,초등학교,공립,서울특별시서부교육지원청,37.57722021,126.9077782,2219,1727,1586,1424,1315,1516,1480,1532,1437,1415,1367,1305,1297,1249,1226
서울서강초등학교,초등학교,공립,서울특별시서부교육지원청,37.54869715,126.9268512,1135,1123,1183,1158,1094,1076,1037,1083,984,986,982,1012,1008,984,1022
서울마장초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56830949,127.042128,1099,1076,1066,976,946,882,846,766,727,672,620,571,530,493,477
서울송전초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50881326,127.0951265,895,913,941,946,946,881,887,903,859,869,891,878,846,836,824
서울양강초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.52423449,126.8478515,938,867,819,806,740,686,673,694,714,692,666,657,622,532,510
서울안평초등학교,초등학교,공립,서울특별시동부교육지원청,37.56596821,127.0720334,1198,1147,1068,1032,1035,988,1033,1064,1062,1066,1071,1098,1063,1057,1060
숭의초등학교,초등학교,사립,서울특별시중부교육지원청,37.55785307,126.9874816,632,606,628,619,586,587,590,610,627,645,617,581,576,554,534
서울문현초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.48279092,127.1302223,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1160,1123,1059,1024,935,906,843,849,849
신광초등학교,초등학교,사립,서울특별시중부교육지원청,37.54289988,126.9694475,414,400,388,394,384,380,373,383,382,377,377,379,372,369,367
서울서교초등학교,초등학교,공립,서울특별시서부교육지원청,37.55488903,126.9243787,1814,1645,1478,1323,1227,1076,1016,936,827,750,680,641,565,508,441
서울계남초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51016776,126.8600159,1591,1520,1367,1273,1151,1053,991,986,930,888,892,869,827,777,784
서울목원초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.54291947,126.8824459,656,591,532,548,530,471,460,489,517,539,562,543,541,506,474
서울영서초등학교,초등학교,공립,서울특별시남부교육지원청,37.48896082,126.8955833,1062,1046,987,939,964,923,943,964,976,941,926,898,837,763,709
서울성수초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54433609,127.0631674,1004,897,825,766,669,596,536,504,446,407,344,310,280,276,257
서울숭덕초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.6038198,127.013291,1601,1508,1483,1501,1417,1385,1328,1329,1321,1312,1298,1298,1233,1192,1166
서울안암초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.5871587,127.0220989,687,645,616,565,530,467,431,404,361,327,296,268,224,222,228
서울길동초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.5385062,127.1449729,1502,1383,1303,1216,1150,1069,1051,1013,966,969,938,911,820,809,791
서울홍파초등학교,초등학교,공립,서울특별시동부교육지원청,37.58622252,127.0395199,863,769,690,627,597,518,492,483,404,359,323,298,262,241,220
서울안산초등학교,초등학교,공립,서울특별시서부교육지원청,37.57916901,126.9522097,1251,1161,1086,1011,958,897,847,826,783,769,757,719,709,691,645
서울영본초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.51129869,126.9486724,1096,1094,1074,1079,1061,1057,1055,1050,1032,1014,988,987,991,936,858
서울영신초등학교,초등학교,공립,서울특별시남부교육지원청,37.51017196,126.9181917,1482,1423,1345,1329,1215,1129,1111,1076,1074,989,1008,999,949,868,845
서울홍릉초등학교,초등학교,공립,서울특별시동부교육지원청,37.59068752,127.0477051,969,865,796,742,633,561,519,493,489,459,452,446,418,390,353
서울온수초등학교,초등학교,공립,서울특별시남부교육지원청,37.49400506,126.8259667,1286,1208,1272,1240,1168,1133,1124,1113,1134,1140,1103,1030,965,912,843
경기초등학교,초등학교,사립,서울특별시서부교육지원청,37.56511029,126.9628606,785,756,747,735,734,739,691,665,637,608,583,569,564,570,575
서울삼각산초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61614897,127.0145684,1790,1753,1706,1644,1570,1510,1467,1392,1359,1317,1250,1226,1181,1168,1090
서울도곡초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.49951141,127.0544655,1118,1018,975,901,822,734,747,797,844,893,910,882,943,954,937
서울언북초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.52012517,127.0447158,1474,1590,1669,1758,1750,1708,1786,1869,1831,1808,1845,1882,1895,1851,1854
계성초등학교,초등학교,사립,서울특별시강남서초교육지원청,37.5049159,126.9968257,720,720,720,720,720,720,724,727,731,729,727,720,712,707,705
화랑초등학교,초등학교,사립,서울특별시북부교육지원청,37.62878266,127.0889915,756,734,720,716,711,709,715,702,711,701,697,685,658,664,676
서울신자초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53027881,127.0755876,901,831,723,692,606,550,509,482,463,415,405,376,381,352,323
서울응봉초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55025339,127.0338297,1433,1315,1243,1156,1062,995,963,980,950,958,940,944,851,777,743
서울월정초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.53499419,126.8362936,2159,1976,1852,1728,1608,1459,1350,1268,1191,1141,1121,1109,1016,964,892
충암초등학교,초등학교,사립,서울특별시서부교육지원청,37.58571154,126.9216219,828,787,787,779,741,726,728,717,679,644,609,603,609,667,660
서울대왕초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.46462117,127.1055912,550,508,497,585,651,609,743,785,834,920,935,904,815,754,672
서울행현초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.55770899,127.029368,1457,1362,1282,1206,1127,1101,1048,1057,1014,970,921,805,728,666,629
서울상경초등학교,초등학교,공립,서울특별시북부교육지원청,37.67050507,127.0516742,1351,1275,1183,1112,1018,914,854,780,742,739,740,765,700,660,646
서울연천초등학교,초등학교,공립,서울특별시서부교육지원청,37.62134929,126.9299179,803,708,596,510,408,374,339,336,319,328,333,334,310,259,257
서울장충초등학교,초등학교,공립,서울특별시중부교육지원청,37.55991095,127.0117048,1366,1241,1156,1006,877,742,710,674,580,524,470,483,441,375,353
서울동호초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54777448,127.0110373,#N/A,#N/A,278,362,393,375,409,443,460,487,502,509,475,444,453
서울삼전초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.50169984,127.0932689,1869,1655,1550,1417,1290,1168,1098,1026,953,942,920,904,829,807,782
서울대신초등학교,초등학교,공립,서울특별시서부교육지원청,37.55795026,126.9480572,373,352,337,299,277,250,260,239,219,205,195,192,179,180,184
한양초등학교,초등학교,사립,서울특별시성동광진교육지원청,37.5607855,127.0439774,767,768,737,702,688,692,693,687,681,634,616,611,604,638,666
서울대방초등학교,초등학교,공립,서울특별시남부교육지원청,37.50290012,126.9190202,915,784,736,651,547,473,455,420,403,384,512,516,758,1182,1301
서울염동초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55209548,126.8723509,1242,1207,1190,1118,1071,1019,1045,1046,1015,1059,1030,1039,991,988,976
서울상신초등학교,초등학교,공립,서울특별시서부교육지원청,37.59755372,126.9046049,1067,1025,950,881,821,781,753,701,682,661,648,655,629,610,607
서울시흥초등학교,초등학교,공립,서울특별시남부교육지원청,37.45534062,126.9046393,1420,1307,1154,1089,969,908,838,830,788,709,675,628,566,534,491
서울개운초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.60183902,127.0275962,1473,1419,1336,1309,1209,1149,1130,1070,1012,944,908,890,814,740,705
서울영원초등학교,초등학교,공립,서울특별시남부교육지원청,37.51071936,126.9021825,1176,1046,999,928,831,746,721,695,638,615,627,626,590,550,560
서울구로초등학교,초등학교,공립,서울특별시남부교육지원청,37.49746187,126.8865543,1158,1065,947,856,733,669,652,622,569,600,586,567,520,483,457
서울지향초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51283768,126.8370238,1328,1278,1162,1081,952,884,846,814,748,740,740,737,699,656,654
서울한산초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.52869458,127.1410769,1315,1217,1145,1119,1008,940,956,930,884,839,921,852,805,763,747
명지초등학교,초등학교,사립,서울특별시서부교육지원청,37.58362994,126.9282315,714,720,717,709,712,715,715,714,717,696,676,678,663,657,685
서울북성초등학교,초등학교,공립,서울특별시서부교육지원청,37.55963212,126.9518349,988,949,912,679,480,405,362,351,410,502,607,679,727,922,920
예일초등학교,초등학교,사립,서울특별시서부교육지원청,37.6109459,126.9147928,849,813,773,699,678,651,609,566,544,514,541,501,473,473,476
서울대청초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.4931481,127.0877673,321,299,246,229,216,225,215,211,205,174,169,150,143,132,116
매원초등학교,초등학교,사립,서울특별시성북강북교육지원청,37.59767468,127.0191869,473,487,507,502,540,557,528,509,494,496,476,480,463,480,496
서울창원초등학교,초등학교,공립,서울특별시북부교육지원청,37.65264409,127.0399799,958,866,787,723,657,596,551,531,495,464,424,400,372,346,319
서울창천초등학교,초등학교,공립,서울특별시서부교육지원청,37.55491782,126.9392951,324,313,297,270,252,223,229,209,188,169,144,129,152,150,159
서울백석초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55364765,126.8624258,1153,1074,1041,950,878,782,744,674,617,555,542,534,504,505,482
서울상암초등학교,초등학교,공립,서울특별시서부교육지원청,37.57633795,126.8923219,888,894,929,913,892,859,858,840,791,732,699,667,605,557,531
서울반원초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.510312,127.0040536,1975,1832,1802,1796,1741,1626,1601,1587,1502,1432,1394,1373,1332,1361,1349
서울압구정초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.53173911,127.0308441,1217,1128,1099,1053,969,934,909,942,953,971,1029,1066,1009,973,915
서울쌍문초등학교,초등학교,공립,서울특별시북부교육지원청,37.64836383,127.0242911,1382,1239,1111,1020,909,836,811,796,761,746,729,690,657,637,620
서울무학초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56370023,127.0291054,1320,1181,1065,977,841,733,675,643,573,523,515,501,498,449,457
서울오봉초등학교,초등학교,공립,서울특별시북부교육지원청,37.67175795,127.040259,1470,1301,1123,980,869,759,649,553,485,422,385,384,339,340,316
서울중대초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.4998119,127.1136055,1639,1466,1351,1280,1235,1154,1158,1045,1067,1040,1049,1025,1030,1041,1028
서울길음초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61363115,127.01666,1052,1053,1066,1028,987,967,999,1106,1204,1315,1433,1391,1368,1287,1148
서울강월초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.51634172,126.8334319,1627,1504,1400,1264,1130,1023,963,926,871,837,783,781,732,633,565
서울잠동초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.51833846,127.099931,1384,1195,1097,1012,935,826,821,781,770,766,772,756,803,831,866
서울삼양초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.62329558,127.0161491,1396,1313,1186,1094,969,912,831,769,713,655,630,579,537,468,455
서울우이초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.63865468,127.0148822,2138,1997,1851,1694,1584,1460,1406,1344,1240,1239,1257,1227,1156,1105,1086
서울미양초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.62153242,127.0141334,726,687,668,615,622,640,631,641,594,598,582,557,518,498,465
서울인수초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.64305053,127.0091358,1541,1340,1201,1090,971,898,840,841,819,795,830,834,797,731,681
서울등명초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.56089445,126.8423822,394,378,341,285,254,222,197,169,152,129,124,104,89,90,96
서울수명초등학교,초등학교,공립,서울특별시강서양천교육지원청,37.55277267,126.8238445,908,1371,1489,1537,1506,1501,1499,1388,1350,1286,1304,1253,1166,1042,969
서울동명초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.56812285,127.0351082,1292,980,848,751,649,559,494,452,399,364,363,345,314,310,285
서울노일초등학교,초등학교,공립,서울특별시북부교육지원청,37.67375444,127.0549667,1055,1030,963,876,815,746,666,612,584,557,539,529,516,494,479
서울경수초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.54043667,127.0580668,875,778,732,633,529,476,436,431,375,329,303,281,252,236,235
서울문창초등학교,초등학교,공립,서울특별시동작관악교육지원청,37.48898483,126.9148407,1213,1144,1081,971,858,754,720,662,642,605,584,541,482,436,413
서울강일초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.56525568,127.1772858,0,0,1173,1250,1281,1340,1516,1683,1701,1184,1142,1085,948,776,734
서울양남초등학교,초등학교,공립,서울특별시성동광진교육지원청,37.53112324,127.0892343,428,402,347,286,252,232,209,198,181,178,165,166,153,151,146
서울도성초등학교,초등학교,공립,서울특별시강남서초교육지원청,37.50146201,127.0488722,1186,1168,1252,1336,1389,1453,1551,1604,1571,1635,1687,1740,1840,1888,1839
서울은빛초등학교,초등학교,공립,서울특별시서부교육지원청,37.64266166,126.9190801,#N/A,#N/A,#N/A,600,903,1146,1247,1327,1408,1371,1311,1216,1034,878,705
서울장위초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61144251,127.0500064,1453,1361,1285,1217,1157,1054,998,932,872,816,760,659,558,509,473
서울장곡초등학교,초등학교,공립,서울특별시성북강북교육지원청,37.61683137,127.0481552,1272,1145,1051,920,776,683,636,580,519,478,472,469,486,714,815
서울문백초등학교,초등학교,공립,서울특별시남부교육지원청,37.44709025,126.8986974,842,737,682,610,704,686,729,774,771,697,731,730,675,649,644
서울위례별초등학교,초등학교,공립,서울특별시강동송파교육지원청,37.47908713,127.1450416,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,301,1384,1584,1657,1662,1682,1710
서울중흥초등학교,초등학교,공립,서울특별시동부교육지원청,37.60167188,127.0841422,922,809,745,667,584,493,427,365,310,283,256,245,239,211,203
서울녹천초등학교,초등학교,공립,서울특별시북부교육지원청,37.6285066,127.0631172,707,648,621,550,531,494,468,462,447,423,387,369,332,296,273
동북초등학교,초등학교,사립,서울특별시북부교육지원청,37.65634868,127.0268766,616,589,603,618,636,635,651,677,685,698,699,694,691,707,742
서울충무초등학교,초등학교,공립,서울특별시중부교육지원청,37.56194948,127.0012351,425,375,364,338,306,288,298,290,280,278,256,247,222,205,208
서울연은초등학교,초등학교,공립,서울특별시서부교육지원청,37.59040776,126.9250939,1106,976,864,752,577,523,560,599,628,666,692,708,733,745,816
